2015-04-29 09:33:51 Notice: Notice (8): Use of undefined constant alt - assumed 'alt' in [/Applications/MAMP/htdocs/monish/dash/src/Template/Layout/default.ctp, line 68]
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 04:29:57 Notice: Notice (8): Undefined index: value in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 241]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 241
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 04:29:57 Notice: Notice (8): Undefined index: value in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 252]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 252
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 04:29:57 Notice: Notice (8): Undefined index: text in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 253
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 04:31:07 Notice: Notice (8): Undefined index: value in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 241]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 241
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 04:31:07 Notice: Notice (8): Undefined index: value in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 252]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 252
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 04:31:07 Notice: Notice (8): Undefined index: text in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 253
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 04:31:07 Notice: Notice (8): Undefined index: value in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 241]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 241
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 04:31:07 Notice: Notice (8): Undefined index: value in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 252]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 252
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 04:31:07 Notice: Notice (8): Undefined index: text in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 253
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 04:31:07 Notice: Notice (8): Undefined index: value in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 241]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 241
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 04:31:07 Notice: Notice (8): Undefined index: value in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 252]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 252
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 04:31:07 Notice: Notice (8): Undefined index: text in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 253
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 09:19:45 Notice: Notice (8): Undefined index: value in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 241]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 241
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 09:19:45 Notice: Notice (8): Undefined index: value in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 252]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 252
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 09:19:45 Notice: Notice (8): Undefined index: text in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 253
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 09:19:45 Notice: Notice (8): Undefined index: value in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 241]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 241
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 09:19:45 Notice: Notice (8): Undefined index: value in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 252]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 252
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 09:19:45 Notice: Notice (8): Undefined index: text in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 253
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 179
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 132
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2530
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1867
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1102
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1025
include - APP/Template\Leases\add.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 575
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-17 09:19:45 Notice: Notice (8): Undefined index: value in [G:\wamp\www\monish\dash\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 241]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
